AI_play_power_balance_instigator_root_percent = {
	# Scope: Diplomatic play province
	divide = {
		value = scope:AI_root.var:country_unit_price_wooden_ships
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_petrochemicals = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_petrochemicals
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_petrochemicals
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_early_munitions = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_early_munitions
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_early_munitions
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_late_munitions = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_late_munitions
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_late_munitions
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_early_artillery = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_early_artillery
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_early_artillery
		add = 1
	}
}
AI_root_scope_unit_price_sqrt_late_artillery = {
	# Scope: Province (requires AI_root to be a saved scope)
	# Function: Estimate the square root of the given tradegood price
	# Using rational approximation tuned for values 0.01 to 20
	value = scope:AI_root.var:country_unit_price_late_artillery
	multiply = 1.1547
	add = 0.5
	divide = {
		value = scope:AI_root.var:country_unit_price_late_artillery
		add = 1
	}
}

AI_ports_to_land_ratio = {
	# Scope: Country
	# Function: Get the ratio of coastal out of owned provinces
	# Used for weighting big, mostly-land empires, which will look to nearby provinces instead of distant overseas ones, for interest
	value = 0
	every_owned_province = {
		limit = {
			is_coastal = yes
		}
		add = SHIPPING_province_power
	}
	min = 1
	divide = {
		min = 1
		every_owned_province = {
			add = 1
		}
	}
	divide = 500
}

AI_coastal_port_states_power_ratio = {
	# Scope: Country
	# Function: Divide the naval total port level in the country by the number of states in the country
	every_owned_province = {
		limit = {
			has_building = port_building
		}
		add = num_of_port_building
		min = 1
	}
	divide = {
		every_country_state = {
			add = 1
		}
		min = 1
	}
}

AI_state_ratio_provinces_in_peace_wishlist = {
	# Scope: State
	every_state_province = {
		limit = {
			is_in_list = AI_peace_wishlist_stage_1
		}
		add = AI_interest_value_province
	}
	area = {
		every_area_province = {
			limit = {
				owner = scope:AI_root
			}
			add = AI_interest_value_province
		}
	}
	divide = {
		every_state_province = {
			add = AI_interest_value_province
		}
	}
}

AI_interest_value = {
	value = {
		# Begin order_by value

		# BEGIN Values from provinces
		every_area_province = {
			limit = {
				trigger_if = {
					limit = {
						has_owner = yes
					}
					NOT = { owner = scope:AI_root }
					trigger_if = {
						limit = {
							owner = { is_subject = yes}
						}
						NOT = { owner.overlord = scope:AI_root }
					}
				}
			}
			# BEGIN FROM POPS
			add = {
				every_pops_in_province = {
					# Same religion
					if = {
						limit = {
							THIS.religion = scope:AI_root.religion
						}
						add = {
							value = scope:AI_root.SPIRIT_piety
							multiply = 2
						}
					}
					# Same culture
					if = {
						limit = {
							THIS.culture = scope:AI_root.culture
						}
						add = scope:AI_root.SPIRIT_nationalism
						multiply = 8
					}
					# Similar culture
					else_if = {
						limit = {
							THIS.culture_group = scope:AI_root.culture.culture_group
						}
						add = {
							value = scope:AI_root.SPIRIT_nationalism
							multiply = 5
						}
					}
				}
				multiply = 5
			}
			
			# END FROM POPS

			# Bonus from



			if = {
				limit = {
					has_owner = yes
				}
				if = {
					limit = {
						owner.religion = scope:AI_root.religion
						owner = { is_subject = no }
					}
					subtract = scope:AI_root.SPIRIT_piety
				}
				if = {
					limit = {
						owner.culture = scope:AI_root.culture
						owner = { is_subject = no }
					}
					subtract = scope:AI_root.SPIRIT_nationalism
				}
				else_if = {
					limit = {
						owner.culture_group = scope:AI_root.culture_group
						owner = { is_subject = no }
					}
					subtract = {
						value = scope:AI_root.SPIRIT_nationalism
						min = 0.01
						divide = 2
					}
				}
			}
			# Tradegood desirability
			# TODO: Balance the weighting, as expensive goods are far too preferred, owning them as a small country would basically be a death wish
			# Maybe get square root of tradegood price to diminish the distribution of prices in this calculation
			# Or a little weighting from the actual num goods produced
			# Alternatively, from the total possible building slots or population cap?
			add = AI_interest_weighting_from_tradegood
			# Add how much population the province can support
			# TODO: This is not working as intended, it should be higher for terrains that can support more pops
			# Encouraged to predate on low industrialisation provinces
			subtract = {
				value = civilization_value
				multiply = 20
			}
			# Discouraged coveting overlord's territory
			if = {
				limit = {
					has_owner = yes
				}
				if = {
					limit = {
						owner = scope:AI_root.overlord
					}
					subtract = 1000
				}
			}
			# Add value from intrinsic shipping modifiers (instead of adding raw shipping power, because AI interest is more about the potential of an area than its current value)
			if = {
				limit = {
					has_variable = natural_harbour
				}
				add = {
					value = SHIPPING_natural_harbour_bonus
					multiply = 10
				}
			}
			if = {
				limit = {
					has_variable = major_estuary
				}
				add = {
					value = SHIPPING_major_estuary_bonus
					multiply = 10
				}
			}
			if = {
				limit = {
					has_variable = trade_chokepoint
				}
				add = {
					value = SHIPPING_trade_chokepoint_bonus
					multiply = 10
				}
			}
			if = {
				limit = {
					has_minor_river = yes
				}
				add = {
					value = SHIPPING_river_or_coast_bonus
					multiply = 10
				}
			}
			# Discourage coveting allies' territory
			if = {
				limit = {
					has_owner = yes
				}
				if = {
					limit = {
						OR = {
							owner = {
								alliance_with = scope:AI_root
							}
							trigger_if = {
								limit = {
									owner = { is_subject = yes }
								}
								owner.overlord = {
									OR = {
										alliance_with = scope:AI_root
										is_subject_of = scope:AI_root
									}
								}
							}
						}
					}
					value = 1
				}
			}
			# Triple the entire province score if this province is a claim of the AI_root
			if = {
				limit = {
					is_core_of = scope:AI_root
				}
				multiply = 3
			}
		}
		# END provinces loop
		# Boost the score per province
		multiply = 5
		# Turn this into an average province value for the area, so the bias is not towards purely larger areas
		divide = {
			every_area_province = {
				limit = {
					trigger_if = {
						limit = {
							has_owner = yes
						}
						NOT = { owner = scope:AI_root }
						trigger_if = {
							limit = {
								owner = { is_subject = yes }
							}
							NOT = { owner.overlord = scope:AI_root }
						}
					}
				}
				add = 0
			}
			min = 1
		}
		# END Values from provinces

		# From neighbouring areas if port ratio is low
		if = {
			limit = {
				any_area_province = {
					any_neighbor_province = {
						trigger_if = {
							limit = {
								has_owner = yes
							}
							OR = {
								owner = scope:AI_root
								owner = { is_subject_of = scope:AI_root }
							}
						}
						
					}
				}
			}
			divide = {
				value = AI_ports_to_land_ratio
				min = 0.01
			}
		}
		
		# From AI_root's DIPLOMACY_power in the area's TZ
		multiply = AI_diplomacy_interest_from_tradezone_diplomacy_power_scope_ai_root
		# TODO: Try adding half the diplomacy power of AI_root from neighbouring TZs as well
		 
		# Add weight if AI_root is not a major player in the TZ, but it aspires to be.
		# End order_by value
	}
}

AI_interest_value_province = {
	value = 1
	add = {
		every_pops_in_province = {
			# Same religion
			if = {
				limit = {
					THIS.religion = scope:AI_root.religion
				}
				add = {
					value = scope:AI_root.SPIRIT_piety
					multiply = 2
					min = 0
				}
			}
			# Same culture
			if = {
				limit = {
					THIS.culture = scope:AI_root.culture
				}
				add = scope:AI_root.SPIRIT_nationalism
				multiply = 20 # Increased from the state value
				min = 0
			}
			# Similar culture
			else_if = {
				limit = {
					THIS.culture_group = scope:AI_root.culture.culture_group
				}
				add = {
					value = scope:AI_root.SPIRIT_nationalism
					multiply = 10 # Increased from the state value
					min = 0
				}
			}
		}
		multiply = 5
	}

	# END FROM POPS
	if = {
		limit = {
			has_owner = yes
		}
		if = {
			limit = {
				owner.religion = scope:AI_root.religion
				owner = { is_subject = no }
			}
			subtract = scope:AI_root.SPIRIT_piety
			min = 0
		}
		if = {
			limit = {
				owner.culture = scope:AI_root.culture
				owner = { is_subject = no }
			}
			subtract = scope:AI_root.SPIRIT_nationalism
			min = 0
		}
		else_if = {
			limit = {
				owner.culture_group = scope:AI_root.culture_group
				owner = { is_subject = no }
			}
			subtract = {
				value = scope:AI_root.SPIRIT_nationalism
				min = 0.01
				divide = 2
				min = 0
			}
		}
	}
	# Tradegood desirability
	# TODO: Balance the weighting, as expensive goods are far too preferred, owning them as a small country would basically be a death wish
	# Maybe get square root of tradegood price to diminish the distribution of prices in this calculation
	# Or a little weighting from the actual num goods produced
	# Alternatively, from the total possible building slots or population cap?
	add = AI_interest_weighting_from_tradegood
	# Add how much population the province can support
	# TODO: This is not working as intended, it should be higher for terrains that can support more pops
	# Encouraged to predate on low industrialisation provinces
	subtract = {
		value = civilization_value
		multiply = 20
	}
	# Discouraged coveting overlord's territory
	if = {
		limit = {
			has_owner = yes
		}
		if = {
			limit = {
				owner = scope:AI_root.overlord
			}
			subtract = 1000
		}
	}
	# Add value from intrinsic shipping modifiers (instead of adding raw shipping power, because AI interest is more about the potential of an area than its current value)
	if = {
		limit = {
			has_variable = natural_harbour
		}
		add = {
			value = SHIPPING_natural_harbour_bonus
			multiply = 10
		}
	}
	if = {
		limit = {
			has_variable = major_estuary
		}
		add = {
			value = SHIPPING_major_estuary_bonus
			multiply = 10
		}
	}
	if = {
		limit = {
			has_variable = trade_chokepoint
		}
		add = {
			value = SHIPPING_trade_chokepoint_bonus
			multiply = 10
		}
	}
	if = {
		limit = {
			has_minor_river = yes
		}
		add = {
			value = SHIPPING_river_or_coast_bonus
			multiply = 10
		}
	}
	# Discourage coveting allies' territory
	if = {
		limit = {
			has_owner = yes
		}
		if = {
			limit = {
				OR = {
					owner = {
						alliance_with = scope:AI_root
					}
					trigger_if = {
						limit = {
							owner = { is_subject = yes }
						}
						owner.overlord = {
							OR = {
								alliance_with = scope:AI_root
								is_subject_of = scope:AI_root
							}
						}
					}
				}
			}
			value = 1
		}
	}
	# Triple the entire province score if this province is a claim of the AI_root
	if = {
		limit = {
			is_core_of = scope:AI_root
		}
		multiply = 3
	}
}

# DIPLOMATIC PLAY ASSESSMENTS
AI_diplomatic_play_assess_side = {
	# Scope: Country
	# Function: Assess which side to pick
	# Positive = play instigator
	# Negative = play target
	# Requires scope:diplomatic_play to be set

	# Divide with factors making the assessor less likely to pick a side, and more likely to remain neutral
	# Multiply with factors making the assessor more likely to intervene

	value = 1

	add = {
		# Instigator
		add = {
			value = scope:diplomatic_play.var:play_target_country.DIPLOMACY_power
			multiply = 0.01
		}
		if = {
			limit = {
				opinion = { target = scope:diplomatic_play.var:play_instigator value > 30 }
			}
			multiply = 2
		}
		else_if = {
			limit = {
				opinion = { target = scope:diplomatic_play.var:play_instigator value < 0 }
			}
			divide = 30
		}
		else_if = {
			limit = {
				opinion = { target = scope:diplomatic_play.var:play_instigator value < -50 }
			}
			divide = 60
		}

		scope:diplomatic_play.var:play_instigator = {
			every_allied_country = {
				add = {
					value = DIPLOMACY_power
					multiply = 0.01
				}
			}
		}

		scope:diplomatic_play.var:play_instigator = {
			divide = {
				value = 1
				every_owned_province = {
					limit = {
						is_core_of = scope:assessor_country
					}
					add = 4
				}
			}
		}

		# Do not want interventions near our own turf
		if = {
			limit = {
				scope:diplomatic_play.var:play_target_country = {
					any_owned_province = {
						any_neighbor_province = { owner = scope:assessor_country }
					}
				}
			}
			multiply = 0.3
		}
		
		divide = {
			value = scope:diplomatic_play.var:play_instigator.DIPLOMACY_global_power_score
			multiply = 0.5
			min = 1
		}

		if = {
			limit = {
				any_subject = { 
					THIS = scope:diplomatic_play.var:play_instigator
				}
			}
			multiply = 80
			max = 100000
		}
		else_if = {
			limit = {
				any_subject = { 
					any_subject = {
						THIS = scope:diplomatic_play.var:play_instigator
					}
				}
			}
			multiply = 80
			max = 100000
		}

		if = {
			limit = {
				OR = {
					alliance_with = scope:diplomatic_play.var:play_instigator
					trigger_if = {
						limit = {
							scope:diplomatic_play.var:play_instigator = {
								is_subject = yes
							}
						}
						alliance_with = scope:diplomatic_play.var:play_instigator.overlord
					}
					trigger_if = {
						limit = {
							scope:assessor_country = {
								is_subject = yes
							}							
						}
						scope:assessor_country.overlord = scope:diplomatic_play.var:play_instigator
						trigger_if = {
							limit = {
								scope:assessor_country.overlord = {
									is_subject = yes
								}
							}
							scope:assessor_country.overlord.overlord = scope:diplomatic_play.var:play_instigator
						}
					}
				}
			}
			add = 50
			multiply = 10
		}

	}

	subtract = {
		# Target
		add = {
			value = scope:diplomatic_play.var:play_instigator.DIPLOMACY_power
			multiply = 0.01
		}
		min = 1
		if = {
			limit = {
				opinion = { target = scope:diplomatic_play.var:play_instigator value > 30 }
			}
			multiply = 2
		}
		else_if = {
			limit = {
				opinion = { target = scope:diplomatic_play.var:play_target_country value < 0 }
			}
			divide = 30
		}
		else_if = {
			limit = {
				opinion = { target = scope:diplomatic_play.var:play_target_country value < -50 }
			}
			divide = 60
		}

		divide = {
			value = scope:diplomatic_play.var:play_target_country.DIPLOMACY_global_power_score
			multiply = 0.5
			min = 1
		}

		

		scope:diplomatic_play.var:play_target_country = {
			every_allied_country = {
				add = {
					value = DIPLOMACY_power
					multiply = 0.01
				}
			}
		}

		scope:diplomatic_play.var:play_target_country = {
			divide = {
				value = 1
				every_owned_province = {
					limit = {
						is_core_of = scope:assessor_country
					}
					add = 4
				}
			}
		}

		scope:diplomatic_play.var:play_target_area.area = {
			every_area_province = {
				limit = {
					is_core_of = scope:assessor_country
				}
				multiply = 2
			}
		}

		if = {
			limit = {
				any_subject = { 
					THIS = scope:diplomatic_play.var:play_target_country
				}
			}
			multiply = 1000
			max = 100000
		}
		else_if = {
			limit = {
				any_subject = { 
					any_subject = {
						THIS = scope:diplomatic_play.var:play_target_country
					}
				}
			}
			multiply = 1000
			max = 100000
		}

		else_if = {
			limit = {
				OR = {
					alliance_with = scope:diplomatic_play.var:play_target_country
					trigger_if = {
						limit = {
							scope:diplomatic_play.var:play_target_country = {
								is_subject = yes
							}
						}
						alliance_with = scope:diplomatic_play.var:play_target_country.overlord
					}	
				}
			}
			multiply = 10
			max = 100000
		}

		if = {
			limit = {
				OR = {
					alliance_with = scope:diplomatic_play.var:play_target_country
					trigger_if = {
						limit = {
							scope:diplomatic_play.var:play_target_country = {
								is_subject = yes
							}
						}
						alliance_with = scope:diplomatic_play.var:play_target_country.overlord
					}
					trigger_if = {
						limit = {
							scope:assessor_country = {
								is_subject = yes
							}							
						}
						scope:assessor_country.overlord = scope:diplomatic_play.var:play_target_country
						trigger_if = {
							limit = {
								scope:assessor_country.overlord = {
									is_subject = yes
								}
							}
							scope:assessor_country.overlord.overlord = scope:diplomatic_play.var:play_target_country
						}
					}
					
				}
			}
			add = 50
			multiply = 10
		}

	}

	# If the area is an interest already, add reluctance
	if = {
		limit = {
			is_target_in_variable_list = {
				name = AI_interests_list
				target = scope:diplomatic_play.var:play_target_area
			}
		}
		subtract = 1000
	}

	# Ideological differences
	# A bigger difference to target encourages support of instigator
	add = {
		value = scope:assessor_country.SPIRIT_traditionalism
		subtract = scope:diplomatic_play.var:play_target_country.SPIRIT_traditionalism
		multiply = 20
	}

	# A bigger difference to instigator encourages support of target
	subtract = {
		value = scope:assessor_country.SPIRIT_traditionalism
		subtract = scope:diplomatic_play.var:play_instigator.SPIRIT_traditionalism
		multiply = 20
	}

	# Religious differences
	if = {
		limit = {
			scope:diplomatic_play.var:play_target_country.religion = scope:assessor_country.religion
		}
		subtract = {
			value = scope:assessor_country.SPIRIT_piety
			multiply = 20
		}
	}

	# Less likely for a highly industrialised nation to care about a play with a low industrialisation target
	scope:diplomatic_play.var:play_target_country.capital_scope = {
		divide = {
			value = {
				scope:assessor_country.capital_scope = {
					value = civilization_value
				}
			}
			subtract = civilization_value
			multiply = 0.5
			min = 1
		}
	}

	# Political situation
	divide = {
		value = war_exhaustion
		multiply = war_exhaustion
		min = 1
	}

	multiply = {
		value = stability
		multiply = 0.015
		max = 1
	}


}

AI_annex_distant_overseas_threshold = {
	# Scope: Country
	# Function: Set a threshold of diplomacy power below which AI countries will not annex distant overseas territory in peace deals
	value = 1500
}

AI_warscore_desirable_peace_attacker = {
	# Scope: Country
	# Function: Threshold for AI to sue for a favourable peace
	# From the POV of the attacker, as PEACE_get_warscore_balance_warleaders returns a balance of warscores which is positive for the attacker and negative for the defender

	# Start at 50, add if the AI has the resources to keep up a war and subtract if the AI is desperate to make peace at a lower warscore
	value = 50

	# Negatives, want to make peace sooner
	subtract = has_war_exhaustion
	if = {
		limit = {
			# Has negative treasury AND an income deficit
			treasury < 0
			var:INCOME_national_total_quarterly < 0
		}
		add = {
			value = treasury
			multiply = 0.02
		}
	}
	if = {
		limit = {
			has_variable = public_debt_administration
		}
		subtract = {
			value = CURRENCY_national_debt_interest_actual
			multiply = 10
		}
	}
	subtract = {
		value = 0
		every_owned_province = {
			limit = {
				OR = {
					is_previous_controller = PREV # Occupied
					province_unrest > 4
				}
			}
			add = total_population
		}
		min = 1
		divide = country_population
	}
	# Positives - keep pushing on in the war
	add = num_of_cohorts
	if = {
		limit = {
			num_of_cohorts > 1
		}
		add = {
			value = num_of_ships
			multiply = 0.1
		}
	}
	every_allied_country = {
		add = num_of_cohorts
	}
	if = {
		limit = {
			stability > 49
		}
		add = {
			value = stability
			multiply = 0.5
		}
	}
	else = {
		# If stability < 50, subtract the difference from stab to 50
		add = {
			value = stability
			subtract = 50
		}
	}
	add = {
		value = manpower
		multiply = 0.01
	}

	# No higher than 0, as this is intended only for the winner to demand peace
	min = 0
	# No higher than 99, so AI with 100 warscore will always sue for peace
	max = 99
}

AI_warscore_desirable_peace_defender = {
	# Scope: Country
	value = AI_warscore_desirable_peace_attacker
	multiply = -1
}
