family = {
}

diplomacy = {

	#German confederation
	defensive_league = {
		member = ANH
		member = BAD
		member = BAV
		member = BRE
		member = BRG
		member = HAM
		member = HAN
		member = HSD
		member = HSK
		member = MKS
		member = MKZ
		member = NAS
		member = OLD
		member = SXC
		member = SXM
		member = SAX
		member = WDK
		member = WUR
		member = FRK
	}

	#Prussian-aligned confederated states
	dependency = { first = PRU second = ANH subject_type = confederate_ally }
	dependency = { first = PRU second = BRE subject_type = confederate_ally }
	dependency = { first = PRU second = BRG subject_type = confederate_ally }
	dependency = { first = PRU second = HAM subject_type = confederate_ally }
	dependency = { first = PRU second = HSD subject_type = confederate_ally }
	dependency = { first = PRU second = HSK subject_type = confederate_ally }
	dependency = { first = PRU second = MKS subject_type = confederate_ally }
	dependency = { first = PRU second = MKZ subject_type = confederate_ally }
	dependency = { first = PRU second = NAS subject_type = confederate_ally }
	dependency = { first = PRU second = OLD subject_type = confederate_ally }
	dependency = { first = PRU second = SXC subject_type = confederate_ally }
	dependency = { first = PRU second = SXM subject_type = confederate_ally }
	dependency = { first = PRU second = SAX subject_type = confederate_ally }
	dependency = { first = PRU second = WDK subject_type = confederate_ally }
	dependency = { first = PRU second = WUR subject_type = confederate_ally }
	dependency = { first = PRU second = FRK subject_type = confederate_ally }

	#Austrian-aligned confederated states
	dependency = { first = AUS second = BAV subject_type = confederate_ally }
	dependency = { first = AUS second = BAD subject_type = confederate_ally }
	dependency = { first = AUS second = WUR subject_type = confederate_ally }

	#Britain-Hannover Union
	dependency = { first = GBR second = HAN subject_type = royal_union }
}

provinces = {
	
}

road_network = {
	
}

country = {
	countries = {

		FRA = {
				government = charter_parliament
				diplomatic_stance=appeasement_stance
				primary_culture = french
				religion = catholic

				capital = 7997
				
				#is_antagonist = yes
			
				own_control_core = 	{
					9291
					9308
					9346
					9347
					9348
					9350
					9364
					9367
					9407
					9413
					9416
					9418
					9419
					9445
					9446
					9492
					9503
					9505
					9522
					9563
					9580
					9619
					9633
					9636
					9647
					9653
					9704
					9757
					9760
					9778
					9820
					9836
					9877
					9891
					9894
					9913
					9953
					9970
					10018
					10020
					10034
					10105
					10107
					10129

				}

		}

		TUR = {
				government = imperial_monarchy
				diplomatic_stance=appeasement_stance
				primary_culture = turkish
				religion = sunni

				capital = 41
				
				#is_antagonist = yes
			
				own_control_core = 	{
					283
					570
					639
					1253
					1382
					2059
					2180
					2314
					2814
					2826
					2957
					4209
					4360
					4522
					4526
					4639
					4716
					4997
					5045
					5093
					5290
					5317
					5330
					5390
					5541
					5547
					5599
					5820
					5990
					6003
					6865
					7063
					7686
					8084
					8461
					8592
					41
					187
					248
					264
					352
					359
					373
					380
					416
					467
					482
					489
					598
					618
					880
					885
					995
					1103
					1112
					1116
					1155
					1203
					1205
					1226
					1229
					1241
					1286
					1467
					1508
					1719
					1726
					1729
					1768
					1781
					1826
					1830
					1834
					1839
					1841
					1844
					1887
					1901
					2045
					2104
					2113
					2203
					2219
					2270
					2310
					2318
					2320
					2325
					2327
					2330
					2350
					2380
					2394
					2409
					2453
					2459
					2462
					2464
					2479
					2509
					2525
					2575
					2590
					2591
					2725
					2728
					2741
					2790
					2807
					2843
					2855
					2892
					2905
					2944
					2953
					2955
					2960
					3006
					3018
					3034
					3070
					3074
					3083
					3085
					3088
					3101
					3131
					3140
					3146
					3147
					3163
					3196
					3211
					3345
					3361
					3406
					3421
					3469
					3551
					3554
					3564
					3567
					3580
					3628
					3633
					3675
					3679
					3690
					3723
					3730
					3731
					3736
					3797
					3998
					3999
					4013
					4110
					4148
					4159
					4162
					4170
					4176
					4226
					4240
					4274
					4285
					4287
					4302
					4332
					4347
					4352
					4383
					4396
					4398
					4414
					4443
					4448
					4458
					4463
					4524
					4615
					4632
					4675
					4744
					4758
					4761
					4820
					4825
					4843
					4868
					4875
					4906
					4930
					4967
					4981
					4983
					4986
					5022
					5028
					5037
					5043
					5078
					5095
					5099
					5138
					5145
					5153
					5310
					5314
					5365
					5405
					5407
					5417
					5420
					5422
					5425
					5455
					5458
					5467
					5476
					5482
					5491
					5531
					5546
					5556
					5584
					5587
					5589
					5604
					5633
					5637
					5648
					5653
					5688
					5695
					5699
					5701
					5704
					5717
					5747
					5752
					5763
					5768
					5919
					5935
					6019
					6028
					6032
					6034
					6035
					6049
					6059
					6092
					6100
					6106
					6118
					6153
					6157
					6164
					6180
					6200
					6212
					6259
					6263
					6267
					6274
					6309
					6313
					6322
					6324
					6327
					6340
					6372
					6377
					6388
					6430
					6443
					6451
					6547
					6548
					6563
					6649
					6651
					6663
					6665
					6681
					6684
					6693
					6699
					6735
					6755
					6784
					6839
					6854
					6903
					6907
					6943
					6949
					6954
					6957
					6964
					6970
					7014
					7018
					7064
					7069
					7084
					7178
					7229
					7240
					7304
					7340
					7404
					7454
					7471
					7505
					7582
					7600
					7638
					7643
					7655
					7658
					7673
					7709
					7726
					7795
					7882
					7959
					7989
					8058
					8062
					8158
					8173
					8221
					8358
					8361
					8369
					8427
					8434
					8446
					8451
					8491
					8502
					8507
					8524
					8672
					8784
					8920
					8961
					8973
					8990
					9094
					9098
					9106
					9122
					9177
					9236
					9254
					9255
					9638
					9642
					9684
					9696
					9712
					9827
					9843
					9890
					9910
					9969
					9988
					10119
					299
					585
					904
					1167
					1465
					1622
					2197
					2405
					2438
					2541
					3362
					3851
					4336
					4411
					4520
					4948
					4951
					5026
					5086
					5160
					5231
					5299
					5829
					6807
					7345
					7462
					7725
					7741
					7777
					7851
					7970
					8195
					8445
					8488
					8578
					8727
					8925
					9235
					9323
					9420
					9587
					9603
					9730
					9793



				}

		}

		PRU = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 79
			
			#is_antagonist = yes
		
			own_control_core = 	{
				79
				143
				233
				243
				289
				294
				456
				462
				563
				641
				647
				701
				759
				763
				829
				866
				916
				929
				1082
				1141
				1144
				1260
				1267
				1375
				1481
				1488
				1536
				1758
				1762
				1772
				1824
				1871
				1873
				1929
				1936
				1940
				2142
				2190
				2368
				2458
				2497
				2562
				2569
				2673
				2685
				2688
				2839
				2851
				2943
				2987
				3065
				3075
				3089
				3128
				3181
				3183
				3244
				3390
				3441
				3453
				3681
				3765
				3828
				3831
				3835
				3841
				4279
				4291
				4380
				4392
				4438
				4442
				4673
				4972
				4975
				5130
				5144
				5197
				5344
				5348
				5352
				5357
				5579
				5745
				5799
				5802
				5804
				5961
				5964
				5965
				6424
				6427
				6535
				6581
				6592
				6834
				7111
				7112
				7213
				7220
				7311
				7323
				7509
				7704
				7814
				7819
				7890
				7942
				7962
				8025
				8037
				8213
				8225
				8411
				8667
				8763
				8776
				8956
				8957
				8965
				9144
				9153
				9436
				9499
				9682
				9755
				9761
				9873
				9945
				9949
				9951
				10168

				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		BAV = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = high_german
			religion = catholic

			capital = 564
			
			#is_antagonist = yes
		
			own_control_core = 	{
				564
				578
				941
				1266
				1279
				1332
				1334
				1442
				1445
				1501
				1548
				1550
				1822
				1872
				1884
				2041
				2052
				2085
				2188
				2446
				2518
				2664
				2675
				2771
				2782
				3125
				3180
				3285
				3665
				7013


				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		SAX = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = catholic

			capital = 1387
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1387
				1988
				3294
				3308
				3884
				3897
				7764
				9292
				9496

				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		OLD = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 6306
			
			#is_antagonist = yes
		
			own_control_core = 	{
				6306
				6603
				7705


				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		HSK = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 1209
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1209
				1316
				2457
				3249
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		MKS = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 1209
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1096
				5758
				6359
				7761
				7775
				9885
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		BAD = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = high_german
			religion = catholic

			capital = 1950
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1950
				2141
				2504
				2784
				3342
				3839
				4391
				4487
				4498
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		WUR = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = high_german
			religion = catholic

			capital = 1935
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1935
				2096
				2734
				3242
				3288
				3297
				3340
				3826
				4379
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		HAN = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 858
			
			#is_antagonist = yes
		
			own_control_core = 	{
				858
				1709
				2300
				2625
				2773
				2941
				2995
				3022
				3126
				3601
				3618
				3622
				3711
				5593
				5682
				5694
				6204
				8484
				8500
				9234
			}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		FRK = {
			government = constitutional_congressional_republic
			diplomatic_stance=appeasement_stance
			primary_culture = high_german
			religion = protestant

			capital = 1220
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1220
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		NAS = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 1149
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1149
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		HSD = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 9954
			
			#is_antagonist = yes
		
			own_control_core = 	{
				9954
				1223
				3064
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		BRE = {
			government = constitutional_congressional_republic
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 2313
			
			#is_antagonist = yes
		
			own_control_core = 	{
				2313
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		HAM = {
			government = constitutional_congressional_republic
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 7000
			
			#is_antagonist = yes
		
			own_control_core = 	{
				7000
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		MKZ = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 1085
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1085
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		SXM = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 8487
			
			#is_antagonist = yes
		
			own_control_core = 	{
				8487
				5353
				514
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		SXC = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 1197
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1197
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		BRG = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 8669
			
			#is_antagonist = yes
		
			own_control_core = 	{
				8669
				2133
				712
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		WDK = {
			government = absolute_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = low_german
			religion = protestant

			capital = 1326
			
			#is_antagonist = yes
		
			own_control_core = 	{
				1326
				}
				
				#professional_soldiers = yes
				#organized_recruitment = yes
		}

		RUS = {
			government = imperial_monarchy
			diplomatic_stance=appeasement_stance
			primary_culture = russian
			religion = orthodox

			capital = 8
			
			#is_antagonist = yes
		
			own_control_core = 	{
				8
				9
				11
				14
				15
				22
				24
				26
				27
				52
				56
				64
				65
				67
				70
				72
				73
				75
				77
				81
				86
				92
				95
				101
				105
				109
				122
				123
				124
				126
				129
				131
				134
				138
				140
				145
				150
				152
				157
				159
				166
				168
				171
				176
				178
				180
				183
				184
				186
				188
				189
				192
				197
				203
				214
				216
				220
				231
				236
				240
				247
				262
				268
				277
				288
				292
				296
				298
				300
				316
				321
				335
				350
				353
				361
				362
				364
				367
				375
				382
				383
				394
				395
				397
				398
				399
				400
				402
				404
				405
				406
				410
				412
				414
				418
				428
				430
				432
				435
				448
				470
				475
				479
				481
				492
				494
				504
				506
				512
				519
				523
				539
				558
				560
				562
				565
				567
				568
				571
				572
				583
				586
				587
				589
				596
				600
				601
				603
				604
				616
				621
				632
				635
				643
				645
				648
				650
				652
				653
				656
				660
				662
				667
				680
				681
				694
				697
				699
				700
				702
				703
				705
				706
				710
				711
				715
				718
				719
				725
				740
				749
				751
				753
				756
				757
				769
				771
				772
				782
				785
				787
				789
				799
				801
				806
				807
				808
				810
				814
				819
				821
				822
				834
				836
				849
				851
				860
				867
				870
				879
				883
				898
				912
				917
				918
				919
				931
				954
				958
				972
				973
				974
				975
				981
				982
				983
				987
				997
				1001
				1015
				1022
				1024
				1025
				1027
				1029
				1030
				1031
				1032
				1034
				1037
				1041
				1045
				1046
				1050
				1052
				1065
				1068
				1091
				1092
				1095
				1099
				1113
				1115
				1126
				1128
				1136
				1138
				1140
				1147
				1151
				1152
				1158
				1190
				1192
				1193
				1194
				1198
				1200
				1213
				1217
				1221
				1227
				1233
				1247
				1262
				1265
				1268
				1271
				1273
				1278
				1284
				1302
				1304
				1313
				1314
				1317
				1318
				1320
				1321
				1322
				1324
				1325
				1328
				1329
				1342
				1347
				1351
				1365
				1372
				1377
				1379
				1380
				1383
				1390
				1397
				1412
				1423
				1427
				1431
				1432
				1434
				1435
				1438
				1441
				1460
				1462
				1473
				1475
				1479
				1483
				1489
				1490
				1492
				1506
				1520
				1531
				1533
				1537
				1538
				1540
				1554
				1568
				1577
				1582
				1588
				1589
				1594
				1595
				1597
				1598
				1604
				1606
				1609
				1612
				1619
				1642
				1643
				1646
				1648
				1652
				1653
				1657
				1659
				1673
				1675
				1680
				1689
				1693
				1704
				1708
				1715
				1717
				1720
				1722
				1736
				1738
				1740
				1742
				1755
				1757
				1761
				1763
				1764
				1765
				1767
				1769
				1784
				1798
				1811
				1813
				1817
				1819
				1821
				1825
				1828
				1832
				1847
				1869
				1874
				1875
				1879
				1886
				1890
				1905
				1918
				1925
				1927
				1928
				1930
				1938
				1939
				1943
				1947
				1949
				1955
				1971
				1972
				1983
				1985
				1990
				1996
				2008
				2010
				2014
				2016
				2023
				2026
				2033
				2034
				2035
				2036
				2038
				2040
				2044
				2047
				2058
				2082
				2083
				2086
				2087
				2090
				2098
				2111
				2115
				2132
				2134
				2137
				2140
				2145
				2159
				2166
				2169
				2172
				2174
				2179
				2185
				2186
				2191
				2193
				2194
				2195
				2196
				2199
				2204
				2205
				2232
				2241
				2242
				2243
				2244
				2245
				2248
				2250
				2254
				2255
				2256
				2258
				2275
				2278
				2293
				2297
				2301
				2308
				2309
				2311
				2312
				2316
				2323
				2326
				2333
				2347
				2352
				2357
				2360
				2362
				2363
				2364
				2367
				2375
				2379
				2383
				2385
				2401
				2445
				2451
				2465
				2477
				2482
				2498
				2506
				2507
				2508
				2512
				2520
				2528
				2540
				2542
				2549
				2554
				2555
				2559
				2563
				2564
				2568
				2571
				2579
				2582
				2585
				2589
				2605
				2612
				2617
				2631
				2633
				2638
				2646
				2648
				2650
				2660
				2661
				2665
				2667
				2668
				2670
				2678
				2682
				2717
				2718
				2722
				2723
				2724
				2732
				2772
				2775
				2783
				2786
				2800
				2803
				2805
				2815
				2828
				2830
				2832
				2835
				2836
				2837
				2840
				2842
				2849
				2864
				2865
				2877
				2880
				2884
				2887
				2889
				2895
				2897
				2906
				2912
				2921
				2926
				2936
				2938
				2940
				2942
				2945
				2949
				2967
				2969
				2971
				2972
				2979
				2981
				2984
				2985
				2990
				2991
				2992
				2994
				3009
				3019
				3021
				3063
				3072
				3076
				3086
				3119
				3120
				3121
				3130
				3132
				3134
				3145
				3152
				3156
				3162
				3166
				3169
				3174
				3176
				3178
				3185
				3189
				3190
				3209
				3229
				3238
				3246
				3248
				3252
				3256
				3258
				3262
				3263
				3270
				3272
				3275
				3281
				3283
				3287
				3291
				3292
				3295
				3305
				3331
				3335
				3337
				3338
				3352
				3385
				3387
				3389
				3394
				3397
				3399
				3414
				3428
				3430
				3436
				3437
				3439
				3442
				3445
				3447
				3448
				3458
				3461
				3476
				3485
				3487
				3490
				3492
				3493
				3496
				3498
				3501
				3503
				3506
				3517
				3521
				3524
				3525
				3538
				3545
				3547
				3550
				3552
				3555
				3556
				3557
				3565
				3568
				3569
				3571
				3583
				3585
				3586
				3594
				3596
				3600
				3604
				3609
				3614
				3617
				3629
				3669
				3670
				3688
				3689
				3712
				3713
				3716
				3719
				3727
				3729
				3745
				3751
				3754
				3761
				3767
				3769
				3773
				3777
				3778
				3781
				3788
				3803
				3823
				3825
				3830
				3837
				3843
				3844
				3854
				3861
				3871
				3873
				3879
				3881
				3889
				3904
				3914
				3918
				3928
				3929
				3932
				3936
				3938
				3943
				3980
				3982
				3984
				3986
				3987
				3990
				3994
				3995
				4018
				4021
				4034
				4035
				4036
				4038
				4042
				4043
				4045
				4051
				4056
				4069
				4082
				4086
				4093
				4094
				4096
				4097
				4101
				4106
				4107
				4130
				4133
				4143
				4144
				4145
				4147
				4149
				4150
				4154
				4155
				4156
				4160
				4163
				4175
				4177
				4179
				4181
				4188
				4190
				4192
				4198
				4201
				4213
				4214
				4221
				4233
				4269
				4272
				4319
				4321
				4324
				4329
				4331
				4333
				4345
				4355
				4361
				4376
				4377
				4378
				4382
				4384
				4385
				4386
				4389
				4412
				4426
				4431
				4432
				4433
				4434
				4436
				4437
				4450
				4469
				4473
				4475
				4485
				4491
				4496
				4517
				4530
				4537
				4539
				4540
				4543
				4544
				4545
				4547
				4556
				4577
				4589
				4593
				4594
				4596
				4598
				4605
				4625
				4655
				4656
				4658
				4663
				4665
				4666
				4669
				4704
				4717
				4733
				4734
				4739
				4743
				4748
				4762
				4773
				4781
				4790
				4811
				4812
				4813
				4815
				4822
				4826
				4827
				4829
				4831
				4839
				4844
				4860
				4864
				4869
				4876
				4880
				4899
				4901
				4907
				4909
				4910
				4911
				4960
				4962
				4970
				4984
				5000
				5004
				5010
				5011
				5015
				5016
				5019
				5027
				5029
				5041
				5046
				5048
				5061
				5067
				5070
				5071
				5073
				5079
				5081
				5084
				5090
				5105
				5109
				5124
				5125
				5126
				5127
				5129
				5131
				5134
				5137
				5156
				5164
				5171
				5174
				5194
				5217
				5232
				5233
				5234
				5236
				5237
				5238
				5241
				5242
				5244
				5260
				5268
				5274
				5282
				5288
				5289
				5301
				5319
				5332
				5339
				5341
				5345
				5347
				5349
				5367
				5382
				5383
				5385
				5387
				5392
				5396
				5397
				5399
				5406
				5411
				5412
				5427
				5446
				5449
				5450
				5452
				5454
				5459
				5460
				5461
				5462
				5468
				5469
				5471
				5473
				5478
				5483
				5493
				5501
				5503
				5509
				5513
				5516
				5518
				5520
				5523
				5524
				5569
				5573
				5596
				5602
				5617
				5625
				5626
				5627
				5630
				5631
				5639
				5643
				5646
				5662
				5664
				5675
				5679
				5680
				5687
				5690
				5711
				5736
				5737
				5738
				5740
				5743
				5746
				5759
				5775
				5776
				5780
				5789
				5797
				5807
				5808
				5817
				5819
				5843
				5844
				5845
				5846
				5848
				5849
				5851
				5852
				5860
				5865
				5880
				5884
				5894
				5896
				5897
				5898
				5902
				5908
				5928
				5953
				5955
				5957
				5959
				5962
				5966
				5988
				5991
				6006
				6010
				6012
				6017
				6023
				6029
				6036
				6074
				6078
				6083
				6084
				6087
				6093
				6096
				6107
				6110
				6114
				6124
				6127
				6128
				6134
				6135
				6136
				6140
				6141
				6145
				6147
				6149
				6190
				6194
				6197
				6198
				6205
				6210
				6227
				6243
				6244
				6246
				6247
				6248
				6251
				6253
				6258
				6265
				6272
				6278
				6279
				6288
				6293
				6304
				6312
				6315
				6334
				6338
				6355
				6357
				6358
				6360
				6363
				6376
				6384
				6393
				6399
				6401
				6413
				6416
				6417
				6420
				6429
				6432
				6445
				6447
				6466
				6468
				6469
				6470
				6472
				6474
				6475
				6477
				6487
				6517
				6518
				6522
				6523
				6525
				6526
				6529
				6536
				6556
				6571
				6579
				6580
				6582
				6585
				6587
				6607
				6609
				6622
				6623
				6624
				6633
				6637
				6638
				6639
				6641
				6650
				6655
				6671
				6686
				6701
				6707
				6718
				6721
				6722
				6724
				6728
				6731
				6736
				6747
				6754
				6761
				6765
				6768
				6770
				6773
				6774
				6775
				6779
				6788
				6790
				6824
				6829
				6837
				6838
				6840
				6852
				6878
				6882
				6884
				6886
				6887
				6888
				6891
				6895
				6899
				6901
				6918
				6930
				6941
				6952
				6976
				6984
				6993
				6994
				7001
				7002
				7003
				7007
				7016
				7028
				7030
				7047
				7051
				7056
				7090
				7099
				7100
				7105
				7108
				7109
				7118
				7141
				7151
				7153
				7155
				7158
				7159
				7162
				7163
				7167
				7171
				7198
				7201
				7214
				7216
				7222
				7226
				7250
				7257
				7271
				7277
				7284
				7285
				7291
				7294
				7295
				7298
				7314
				7315
				7319
				7329
				7350
				7365
				7375
				7379
				7381
				7383
				7384
				7388
				7394
				7399
				7412
				7415
				7419
				7430
				7432
				7434
				7436
				7438
				7442
				7443
				7444
				7448
				7453
				7473
				7498
				7502
				7503
				7504
				7506
				7507
				7514
				7515
				7519
				7538
				7546
				7563
				7564
				7568
				7570
				7571
				7572
				7575
				7576
				7584
				7592
				7631
				7632
				7639
				7649
				7651
				7653
				7671
				7676
				7687
				7690
				7694
				7697
				7698
				7699
				7700
				7706
				7708
				7711
				7715
				7721
				7723
				7738
				7740
				7743
				7758
				7768
				7791
				7798
				7806
				7811
				7816
				7818
				7822
				7825
				7826
				7830
				7836
				7863
				7866
				7873
				7875
				7878
				7879
				7883
				7891
				7896
				7913
				7923
				7929
				7935
				7939
				7943
				7947
				7949
				7954
				7960
				7969
				7988
				7990
				8004
				8006
				8008
				8012
				8022
				8024
				8026
				8029
				8030
				8035
				8045
				8046
				8064
				8068
				8083
				8088
				8089
				8094
				8096
				8097
				8099
				8101
				8102
				8105
				8111
				8117
				8146
				8147
				8149
				8150
				8151
				8152
				8155
				8156
				8160
				8163
				8168
				8210
				8211
				8212
				8216
				8219
				8220
				8222
				8223
				8237
				8265
				8267
				8274
				8276
				8279
				8280
				8285
				8287
				8290
				8292
				8294
				8295
				8312
				8336
				8349
				8352
				8354
				8359
				8365
				8367
				8370
				8373
				8374
				8382
				8392
				8393
				8404
				8406
				8407
				8413
				8415
				8416
				8417
				8419
				8422
				8426
				8429
				8432
				8441
				8444
				8448
				8450
				8458
				8462
				8470
				8472
				8477
				8517
				8523
				8532
				8534
				8539
				8541
				8545
				8548
				8553
				8555
				8575
				8588
				8595
				8597
				8598
				8599
				8602
				8603
				8610
				8618
				8633
				8651
				8657
				8660
				8663
				8665
				8670
				8671
				8673
				8681
				8682
				8685
				8693
				8698
				8712
				8714
				8720
				8728
				8732
				8734
				8748
				8753
				8756
				8759
				8760
				8762
				8764
				8772
				8775
				8786
				8794
				8812
				8824
				8826
				8827
				8829
				8831
				8832
				8837
				8840
				8877
				8887
				8888
				8889
				8891
				8893
				8894
				8902
				8904
				8909
				8924
				8940
				8952
				8953
				8962
				8963
				8977
				8988
				8989
				8994
				9006
				9011
				9013
				9015
				9017
				9018
				9019
				9020
				9031
				9033
				9035
				9036
				9039
				9060
				9074
				9076
				9079
				9081
				9082
				9084
				9091
				9095
				9099
				9111
				9116
				9132
				9133
				9134
				9136
				9145
				9146
				9147
				9148
				9150
				9155
				9159
				9162
				9165
				9169
				9172
				9174
				9175
				9192
				9194
				9206
				9208
				9211
				9216
				9223
				9240
				9245
				9265
				9268
				9270
				9279
				9284
				9286
				9289
				9295
				9299
				9302
				9322
				9334
				9336
				9338
				9339
				9340
				9343
				9344
				9345
				9351
				9354
				9355
				9358
				9372
				9373
				9391
				9396
				9399
				9404
				9406
				9408
				9412
				9414
				9425
				9426
				9430
				9431
				9432
				9440
				9441
				9449
				9452
				9457
				9472
				9485
				9487
				9491
				9493
				9495
				9497
				9506
				9509
				9528
				9545
				9554
				9559
				9561
				9562
				9564
				9571
				9577
				9578
				9584
				9586
				9591
				9596
				9600
				9602
				9615
				9618
				9621
				9622
				9624
				9626
				9631
				9637
				9640
				9651
				9655
				9659
				9675
				9685
				9687
				9688
				9691
				9694
				9699
				9707
				9715
				9727
				9729
				9739
				9741
				9743
				9748
				9750
				9752
				9754
				9764
				9772
				9773
				9780
				9792
				9797
				9807
				9811
				9812
				9815
				9816
				9818
				9824
				9829
				9831
				9833
				9845
				9850
				9853
				9854
				9867
				9870
				9872
				9874
				9876
				9878
				9879
				9880
				9882
				9883
				9887
				9892
				9897
				9908
				9914
				9930
				9940
				9946
				9947
				9948
				9956
				9964
				9973
				9992
				10000
				10003
				10017
				10023
				10025
				10030
				10032
				10035
				10050
				10051
				10059
				10070
				10075
				10084
				10091
				10093
				10097
				10098
				10100
				10101
				10104
				10108
				10117
				10136
				10142
				10147
				10148
				10154
				10160
				10164
				10165
				10172
				78
				179
				190
				239
				252
				345
				356
				408
				559
				569
				809
				869
				873
				923
				937
				970
				977
				1028
				1043
				1201
				1214
				1216
				1275
				1426
				1436
				1443
				1496
				1543
				1557
				1590
				1600
				1651
				1664
				1810
				1820
				1829
				1876
				1984
				2042
				2089
				2101
				2147
				2151
				2187
				2189
				2207
				2240
				2252
				2261
				2450
				2452
				2500
				2513
				2619
				2666
				2669
				2671
				2677
				2729
				2736
				2776
				2778
				2780
				2794
				2829
				2834
				2846
				2888
				2894
				2899
				2908
				2948
				2959
				3062
				3073
				3122
				3135
				3199
				3240
				3286
				3289
				3336
				3344
				3349
				3386
				3395
				3409
				3438
				3444
				3450
				3455
				3497
				3499
				3505
				3519
				3549
				3561
				3668
				3718
				3722
				3772
				3784
				3820
				3827
				3877
				3880
				3888
				3935
				3937
				3941
				3946
				3985
				3989
				3996
				4002
				4044
				4048
				4092
				4100
				4104
				4113
				4153
				4167
				4243
				4277
				4323
				4335
				4350
				4388
				4402
				4489
				4500
				4542
				4546
				4549
				4554
				4592
				4602
				4604
				4677
				4745
				4747
				4753
				4830
				4837
				4873
				4878
				4924
				4928
				4963
				4969
				5018
				5031
				5032
				5035
				5083
				5087
				5180
				5248
				5287
				5298
				5300
				5346
				5361
				5398
				5410
				5414
				5453
				5457
				5466
				5472
				5480
				5486
				5529
				5575
				5576
				5577
				5590
				5634
				5689
				5702
				5705
				5864
				5905
				5958
				5971
				6015
				6018
				6020
				6022
				6038
				6086
				6090
				6099
				6104
				6249
				6250
				6260
				6314
				6328
				6368
				6481
				6521
				6533
				6586
				6600
				6640
				6652
				6669
				6717
				6726
				6727
				6739
				6777
				6792
				6890
				6893
				6944
				6958
				7161
				7175
				7293
				7309
				7326
				7376
				7386
				7391
				7435
				7447
				7463
				7567
				7642
				7644
				7659
				7759
				7886
				7902
				8028
				8090
				8092
				8162
				8179
				8277
				8348
				8357
				8362
				8536
				8538
				8612
				8629
